id,title,category,audience,cost,urgency,verified,needsReview,hoursVerified,transit,description,location,mapQuery,hours,verifiedDate,phone,format,language,website,tags
1,Food Bank of Delaware,Food,Students; Families; Adults; Seniors,Free,Same Week,true,false,false,true,"Statewide food assistance organization connecting Delaware residents to food resources, programs, and partner distributions.","222 Lake Dr, Newark, DE 19702","222 Lake Dr, Newark, DE 19702",Program and partner hours vary,2026-06-21,(302) 292-1305,In-person,English,https://www.fbd.org,Food; Same Week; Hours not verified; Verified source
2,Delaware 211 Support Navigation,Student & Family Support,Students; Families; Adults; Seniors,Free,Same Week,true,false,false,false,"Statewide information and referral service for housing, food, family support, health, and community programs.",Phone and online support,,Service availability varies,2026-06-21,211,Phone/Online,English,https://www.delaware211.org,Student & Family Support; Same Week; Hours not verified; Verified source
3,Delaware Guidance Services for Children and Youth,Mental Health,Students; Families,Free,Same Week,true,false,false,false,"Behavioral health services for children, youth, and families in Delaware, including counseling and family support.","1213 Delaware Ave, Wilmington, DE 19806","1213 Delaware Ave, Wilmington, DE 19806",Mon-Fri 8am-5pm,2026-06-21,(302) 652-3948,In-person,English,https://www.dgs-de.org,Mental Health; Same Week; Hours not verified; Verified source
4,Appoquinimink Community Library,Learning Resources,Students; Families; Adults; Seniors,Free,Routine,true,false,false,true,"Public library with study space, Wi-Fi, public computers, youth programs, adult programs, and community meeting resources.","651 N Broad St, Middletown, DE 19709","651 N Broad St, Middletown, DE 19709",Hours vary by day,2026-06-21,(302) 378-5588,In-person,English,https://www.newcastlede.gov/288/Appoquinimink-Community-Library,Learning Resources; Routine; Hours not verified; Verified source
5,Brandywine Counseling & Community Services,Mental Health,Adults; Seniors,Sliding scale,Routine,true,false,true,true,"Outpatient substance use, mental health, prevention, and community support services for adults in Delaware.","2713 Lancaster Ave, Wilmington, DE 19805","2713 Lancaster Ave, Wilmington, DE 19805",Mon-Fri 8am-6pm,2026-06-21,(302) 656-2348,In-person,"English,Spanish",https://www.bccs-de.org,Mental Health; Routine; Hours verified; Verified source
6,Housing Alliance Delaware,Housing,Families; Adults; Seniors,Free,Same Week,true,false,false,false,"Housing stability, homelessness prevention, advocacy, data, and tenant-focused support connections in Delaware.","100 W 10th St, Wilmington, DE 19801","100 W 10th St, Wilmington, DE 19801",Mon-Fri 9am-5pm,2026-06-21,[phone],In-person/Phone,English,https://www.housingalliancede.org,Housing; Same Week; Hours not verified; Verified source
7,First State Community Action Agency,Student & Family Support,Families; Adults,Free,Same Week,true,false,true,false,"Community action agency supporting low-income families with case management, food, housing, utility, and family stability programs.","308 N Railroad Ave, Georgetown, DE 19947","308 N Railroad Ave, Georgetown, DE 19947",Mon-Fri 8am-4:30pm,2026-06-21,(302) 856-7761,In-person,"English,Spanish",https://www.fscaa.org,Student & Family Support; Same Week; Hours verified; Verified source
8,YMCA of Delaware Teen Programs,Youth & Recreation,Students,Sliding scale,Routine,true,false,true,true,"Youth development, after-school activities, camps, sports, wellness, and leadership programming for Delaware students and families.","400 E Chestnut Hill Rd, Newark, DE 19713","400 E Chestnut Hill Rd, Newark, DE 19713",Hours vary by branch,2026-06-21,(302) 738-4116,In-person,English,https://www.ymcade.org,Youth & Recreation; Routine; Hours verified; Verified source
9,Delaware JobLink Career Center,Employment,Adults; Seniors,Free,Routine,true,false,true,true,"State job-search platform and career support system for job listings, resumes, training, and employer connections.","500 W Loockerman St, Dover, DE 19904","500 W Loockerman St, Dover, DE 19904",Mon-Fri 8am-4:30pm,2026-06-21,(302) 739-5473,In-person/Online,"English,Spanish",https://joblink.delaware.gov,Employment; Routine; Hours verified; Verified source
10,Legal Aid Society of Delaware,Legal Aid,Families; Adults; Seniors,Free,Same Week,true,false,false,false,"Free civil legal help for low-income Delawareans, including housing, public benefits, family law, and related civil matters.","100 W 10th St Ste 801, Wilmington, DE 19801","100 W 10th St Ste 801, Wilmington, DE 19801",Mon-Fri 9am-5pm,2026-06-21,[phone],In-person/Phone,"English,Spanish",https://www.lasd.org,Legal Aid; Same Week; Hours not verified; Verified source
11,Connections Community Support Programs,Mental Health,Adults,Free,Same Week,true,false,false,true,"Community-based behavioral health, substance use recovery, and support services throughout Delaware.","3812 Lancaster Pike, Wilmington, DE 19805","3812 Lancaster Pike, Wilmington, DE 19805",Hours vary by program,2026-06-21,(302) 996-5050,In-person,English,https://www.connections-csp.org,Mental Health; Same Week; Hours not verified; Verified source
12,Delaware Health and Social Services SNAP,Food,Families; Adults; Seniors,Free,Routine,true,false,true,false,"Apply for SNAP food benefits, Medicaid, and other public benefits through Delaware Health and Social Services.","1901 N DuPont Hwy, New Castle, DE 19720","1901 N DuPont Hwy, New Castle, DE 19720",Mon-Fri 8am-4:30pm,2026-06-21,(302) 255-9500,In-person/Online,"English,Spanish",https://www.dhss.delaware.gov,Food; Routine; Hours verified; Verified source
13,Delaware LIHEAP Energy Assistance,Utilities & Housing,Families; Adults; Seniors,Free,Same Week,true,false,false,false,Low Income Home Energy Assistance Program information for eligible households needing help with heating and cooling costs.,Apply online or through DHSS offices,"1901 N DuPont Hwy, New Castle, DE 19720",Application periods vary,2026-06-21,[phone],Online/Phone,English,https://www.dhss.delaware.gov/dhss/dss/liheap.html,Utilities & Housing; Same Week; Hours not verified; Verified source
14,Westside Family Healthcare,Health,Families; Adults; Seniors,Sliding scale,Routine,true,false,true,true,"Community health center offering primary care, dental, behavioral health, women's health, and pharmacy services.","1802 W 4th St, Wilmington, DE 19805","1802 W 4th St, Wilmington, DE 19805",Mon-Fri 8am-5pm,2026-06-21,(302) 655-7118,In-person,"English,Spanish",https://www.westsidehealth.org,Health; Routine; Hours verified; Verified source
15,"Community Legal Aid Society, Inc. Delaware",Legal Aid,Families; Adults; Seniors,Free,Same Week,true,false,false,true,"Free civil legal services for Delawareans with low incomes, disabilities, people age 60 and older, and victims of violence or crime.","100 W 10th St, Suite 801, Wilmington, DE 19801","100 W 10th St, Wilmington, DE 19801",Office hours vary,2026-06-21,[phone],In-person/Phone,English,https://www.declasi.org,Legal Aid; Disability; Seniors; Verified source
16,State Council for Persons with Disabilities Resource Links,Disability Services,Students; Families; Adults; Seniors,Free,Routine,true,false,false,false,State resource links organized for people with disabilities and families seeking disability-related services and information.,Online statewide directory,,Online directory,2026-06-21,N/A,Online,English,https://scpd.delaware.gov/general/index.shtml?dc=disabilityLinks,Disability Services; Online; Verified source
17,Delaware Disability Hub Transportation Resources,Transportation,Adults; Seniors; Families,Varies,Routine,true,false,false,false,"Transportation guidance and resource links for people with disabilities, including DART and paratransit-related information.",Online statewide resource,,Online directory,2026-06-21,N/A,Online,English,https://deldhub.gacec.delaware.gov/transportation/,Transportation; Disability Services; Online; Verified source
18,DART First State,Transportation,Students; Families; Adults; Seniors,Low-cost,Routine,true,false,false,true,"Statewide public transportation service with bus routes, schedules, rider tools, and paratransit information.","119 Lower Beech St, Wilmington, DE 19805","119 Lower Beech St, Wilmington, DE 19805",Route schedules vary,2026-06-21,(800) 652-3278,In-person/Online,English,https://dartfirststate.com,Transportation; Transit; Verified source
19,Modivcare Delaware Medicaid Transportation,Transportation,Families; Adults; Seniors,Free,Routine,true,false,false,false,Information for eligible Delaware Medicaid members who need non-emergency medical transportation to healthcare appointments.,Online member resource,,Program hours vary,2026-06-21,N/A,Online/Phone,English,https://www.mymodivcare.com/members/de/,Transportation; Health; Online; Verified source
20,MOT Senior Center,Senior Services,Seniors,Low-cost,Routine,true,false,false,true,"Middletown-area senior center offering programs, trips, social activities, meals, classes, and wellness opportunities for adults 50+.","300 S Scott St, Middletown, DE 19709","300 S Scott St, Middletown, DE 19709",Program hours vary,2026-06-21,(302) 378-4758,In-person,English,https://www.motseniorcenter.com/,Senior Services; Routine; Verified source
21,Newark Senior Center,Senior Services,Seniors,Low-cost,Routine,true,false,false,true,"Community center for adults 50+ with fitness, meals, classes, events, support services, and social programs.","200 Whitechapel Dr, Newark, DE 19713","200 Whitechapel Dr, Newark, DE 19713",Program hours vary,2026-06-21,(302) 737-2336,In-person,English,https://www.newarkseniorcenter.com/,Senior Services; Routine; Verified source
22,Delaware Parent Resources Guide,Childcare & Family,Families; Students,Free,Routine,true,false,false,false,"State guide connecting families to childcare, early learning, education, and parent support information.",Online statewide guide,,Online guide,2026-06-21,N/A,Online,English,https://delaware.gov/guides/parent-resources/,Childcare & Family; Education; Online; Verified source
23,ChildCare.gov Delaware Resources,Childcare & Family,Families,Free,Routine,true,false,false,false,"Federal childcare portal page pointing Delaware families to health, social service, childcare, and family support resources.",Online national resource,,Online guide,2026-06-21,N/A,Online,English,https://childcare.gov/state-resources/delaware/health-and-social-service-resources,Childcare & Family; Online; Verified source
24,Birth to Three Delaware Community Resources,Childcare & Family,Families; Students,Free,Routine,true,false,false,false,Early childhood community resource hub for families with young children and developmental support needs.,Online Delaware resource,,Online resource,2026-06-21,N/A,Online,English,https://www.b23de.org/community-resources/,Childcare & Family; Early Childhood; Online; Verified source
25,Delaware Division of Veterans Services,Veterans,Adults; Seniors; Families,Free,Routine,true,false,false,true,"State veterans service office helping veterans and families connect with benefits, claims support, and service information.","802 Silver Lake Blvd, Dover, DE 19904","802 Silver Lake Blvd, Dover, DE 19904",Office hours vary,2026-06-21,[phone],In-person/Phone,English,https://veterans.delaware.gov,Veterans; Benefits; Verified source
26,Military OneSource,Veterans,Adults; Families,Free,Same Week,true,false,true,false,"National support hub for service members, veterans, and military families, including counseling, benefits navigation, and practical support.",Phone and online national support,,24/7 online and phone support,2026-06-21,[phone],Phone/Online,English,https://www.militaryonesource.mil,Veterans; Family Support; Online; Verified source
27,CareerOneStop American Job Center Finder,Employment,Students; Adults; Seniors,Free,Routine,true,false,false,false,"National Department of Labor-sponsored locator for American Job Centers, training resources, career tools, and employment support.",Online national locator,,Online locator,2026-06-21,N/A,Online,"English,Spanish",https://www.careeronestop.org/LocalHelp/AmericanJobCenters/find-american-job-centers.aspx,Employment; Training; Online; Verified source
28,National Literacy Directory,Learning Resources,Students; Families; Adults; Seniors,Free,Routine,true,false,false,false,"Searchable national directory for adult education, literacy, GED, English language learning, and tutoring programs.",Online national directory,,Online directory,2026-06-21,N/A,Online,English,https://www.nld.org/,Learning Resources; Tutoring; Online; Verified source
29,FindTreatment.gov,Mental Health,Adults; Families; Seniors,Free,Same Week,true,false,false,false,"Official national treatment locator for mental health and substance use treatment services, maintained by SAMHSA.",Online national locator,,Online locator,2026-06-21,N/A,Online,"English,Spanish",https://findtreatment.gov/,Mental Health; Substance Use; Online; Verified source
30,HUD Resource Locator,Housing,Families; Adults; Seniors,Free,Routine,true,false,false,false,"Official HUD locator for housing resources, local offices, subsidized housing contacts, and housing assistance starting points.",Online national locator,,Online locator,2026-06-21,N/A,Online,English,https://resources.hud.gov/,Housing; Online; Verified source
31,USAGov Benefit Finder,Benefits Navigation,Students; Families; Adults; Seniors,Free,Routine,true,false,false,false,Federal benefit discovery tool that helps people identify government benefits they may be eligible for.,Online federal tool,,Online tool,2026-06-21,N/A,Online,"English,Spanish",https://www.usa.gov/benefit-finder,Benefits Navigation; Online; Verified source
32,Findhelp.org Social Care Search,Benefits Navigation,Students; Families; Adults; Seniors,Free,Same Week,true,false,false,false,"Search tool for free and reduced-cost social services including food, housing, health, transportation, legal, and financial support.",Online national search,,Online search,2026-06-21,N/A,Online,"English,Spanish",https://www.findhelp.org/,Benefits Navigation; Food; Housing; Online; Verified source